location_name,neighbourhood,sub_category,legend_category,address,ai_description,quirky_title,geometry,longitude,latitude
Góvinda,Petrská čtvrť,vegan/vegeterian,eat lunch menu,"Soukenická 27, Praha 1",Vegetarian Indian restaurant,,POINT (14.4312159 50.0916083),14.4312159,50.0916083
Libeřské lahůdky,Petrská čtvrť,"bakery, snack",try czech delicacy,"Biskupská 1, Praha 1",,,POINT (14.4349344 50.09013230000001),14.4349344,50.0901323
Bageterie Boulevard,Petrská čtvrť,fast food,eat,"náměstí Republiky 1, Praha 1","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.4298641 50.0897535),14.4298641,50.0897535
Minimum Waste,Petrská čtvrť,café,eat lunch menu,"Zlatnická 12, Praha 1",Zero-waste coffee shop,Do Not Waste!,POINT (14.4319253 50.0910303),14.4319253,50.0910303
K-Remember,Petrská čtvrť,,eat dinner,"Biskupská 5, Praha 1",,,POINT (14.434414 50.09043499999999),14.434414,50.090435
Phở Bar,Petrská čtvrť,,enjoy vietnamese culture,"Na Poříčí 43, Praha 1",,,POINT (14.4364831 50.09063020000001),14.4364831,50.0906302
Bageterie Boulevard,Petrská čtvrť,fast food,eat,"Na Poříčí 42, Praha 1","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.4361546 50.0901477),14.4361546,50.0901477
4. přístav vodních skautů,Žižkov,accomodation for partners,conference,"Pitterova 1, Praha 3",,Sleeping sheeps,POINT (14.4632889 50.0841838),14.4632889,50.0841838
Jídelna Sudop,Žižkov,cantine,eat lunch menu,"Olšanská 1a, Praha 3",,True Czech Canteen,POINT (14.463081 50.0836641),14.463081,50.0836641
Coffee imrvére,Žižkov,café,drink,"Olšanské náměstí 5, Praha 3",,Artful Coffee Haven,POINT (14.459168 50.0820073),14.459168,50.0820073
Plzeňka Olše,Žižkov,restaurant pub,eat,"Táboritská 26, Praha 3",,Traditional Beer Charm,POINT (14.4575761 50.0823089),14.4575761,50.0823089
Cafe spirit,Žižkov,café,drink,"Malešická 19, Praha 3",,,POINT (14.4689749 50.0870074),14.4689749,50.0870074
Kafe na schodech,Žižkov,café,drink,"Jana Želivského 31, Praha 3",,,POINT (14.4685258 50.0887481),14.4685258,50.0887481
Hospůdka Parukářka,Žižkov,bar,drink,Park Vrch sv. Kříže (Parukářka),"Beer garden, pub",Hilltop Social Spot,POINT (14.4581989 50.0844107),14.4581989,50.0844107
Pekárna Kabát,Žižkov,"bakery, snack",try czech delicacy,"Táboritská 24, Praha 3",,,POINT (14.4570937 50.08216050000001),14.4570937,50.0821605
Lahůdky Ohrada,Žižkov,grocery,try czech delicacy,"Hartigova 128, Praha 3",,Non-Stop Bakery and Gorceries Store,POINT (14.4705056 50.0906582),14.4705056,50.0906582
Antonínovo pekařství,Žižkov,saturday fund-it game,try czech delicacy,"Laubova 4, Praha 3","Get a sugar rush on a cukrárna (patisserie) and try one of our poppy specialties (makový). Or the big slice of Czech bread with traditionnal cottage cheese spread.
Take a picture or a video of you eating them :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4504047 50.07891130000001),14.4504047,50.0789113
Pho Vietnam Tuan&Lan,Žižkov,saturday fund-it game,enjoy vietnamese culture,"Slavíkova 1, Praha 3","Why are corner shops run by the Vietnamese? Each decade the community develops a new business area. They started with clothing and electronics, moved to nail studios and grocery stores, now they open bistros and restaurants. And we love them. 
Try some of their salty appetisers to take away (be carful : it is cash only!). Take a picture or a video of you eating them :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4482725 50.078446),14.4482725,50.078446
Žižkov TV Tower,Žižkov,saturday fund-it game,see,"Mahlerovy sady 1, Praha 3",,FUND-IT game spot,POINT (14.4511421 50.081047),14.4511421,50.081047
Atrium Žižkov,Žižkov,saturday fund-it game,see,"Čajkovského 12a, Praha 3",,FUND-IT game spot,POINT (14.4530531 50.0819377),14.4530531,50.0819377
Parukářka,Žižkov,saturday fund-it game,speak like a local,"Park Vrch sv. Kříže (Parukářka), Praha 3","Parukářka park sits on one of many Prague hills, which means a great view. Enjoy it with a drink in your hand, not thinking about the nuclear bunker from the 1950s lying right under your feet. It is a favourite hill for dogs too. Did you by any chance step into something smelly in the grass? Learn some Czech swearing. ""Do hajzlu, šlápl jsem do hovna."" (meaning ""Shit, I stepped in shit."").
Try to repeat it as you can :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4600111 50.0849974),14.4600111,50.0849974
Kostel svatého Rocha,Žižkov,saturday fund-it game,see,"Olšanské náměstí, Praha 3",,FUND-IT game spot,POINT (14.4599725 50.0823893),14.4599725,50.0823893
Olšany Cemetery,Žižkov,saturday fund-it game,see,"Jičínská, Praha 3",,FUND-IT game spot,POINT (14.466747 50.0804844),14.466747,50.0804844
Bethlehem Chapel in Žižkov,Žižkov,saturday fund-it game,see,"Prokopova 4, Praha 3",,FUND-IT game spot,POINT (14.4538984 50.0857981),14.4538984,50.0857981
Statue of Jaroslav Hašek,Žižkov,saturday fund-it game,see,"Prokopovo náměstí, Praha 3",,FUND-IT game spot,POINT (14.452636 50.08652220000001),14.452636,50.0865222
Rokycanova,Žižkov,saturday fund-it game,slow down (mind the details),"Rokycanova, Praha 3",,FUND-IT game spot,POINT (14.455529 50.086426),14.455529,50.086426
Sokol Žižkov,Žižkov,saturday fund-it game,slow down (mind the details),"Hartigova 19, Praha 3",,FUND-IT game spot,POINT (14.4558875 50.08768999999999),14.4558875,50.08769
Žižkov Tunnel,Žižkov,saturday fund-it game,see,"Tachovské náměstí, Praha 3",,FUND-IT game spot,POINT (14.45305720000001 50.0876256),14.4530572,50.0876256
ŠTRÚDL,Žižkov,"bakery, snack",try czech delicacy,"Jeseniova 29, Praha 3",,,POINT (14.4595092 50.08655539999999),14.4595092,50.0865554
U Mariánského obrazu,Žižkov,dinner together,conference,"Kubelíkova 22, Praha 3",,,POINT (14.4494197 50.0821019),14.4494197,50.0821019
Kampa Community Center,Malá Strana,partners meeting,conference,"U Sovových mlýnů 3, Praha 1",,,POINT (14.4076204 50.084398),14.4076204,50.084398
DOK16,Malá Strana,partners meeting,conference,Smíchovská náplavka,,,POINT (14.4115322 50.06862570000001),14.4115322,50.0686257
Skautský institut v Rybárně,Malá Strana,café,eat lunch menu,"U Sovových mlýnů 1, Praha 1",,,POINT (14.40798 50.0829411),14.40798,50.0829411
Mlýnská kavárna,Malá Strana,café,eat lunch menu,"Všehrdova 14, Praha 1",,,POINT (14.4069195 50.08269499999999),14.4069195,50.082695
Dosa Dosa bistro,Malá Strana,vegan/vegeterian,eat lunch menu,"Újezd 43, Praha 1",,,POINT (14.4042266 50.0846567),14.4042266,50.0846567
Natureza,Malá Strana,vegan/vegeterian,eat lunch menu,"Hellichova 14, Praha 1",,,POINT (14.4039758 50.0844863),14.4039758,50.0844863
Tlustá myš,Malá Strana,restaurant pub,eat lunch menu,"Všehrdova 19, Praha 1",,,POINT (14.4056194 50.0830194),14.4056194,50.0830194
Žižkovský tunel,Karlín,saturday fund-it game,see,"Thámova 1, Praha 8",,FUND-IT game spot,POINT (14.453667 50.0896435),14.453667,50.0896435
Kafé Garáž,Karlín,saturday fund-it game,drink,"Thámova 2, Praha 8",,FUND-IT game spot,POINT (14.4534551 50.0905564),14.4534551,50.0905564
Jůzit,Karlín,saturday fund-it game,speak like a local,"Pernerova 18, Praha 8",,FUND-IT game spot,POINT (14.4511412 50.09039869999999),14.4511412,50.0903987
Karlín Chimney,Karlín,saturday fund-it game,see,"Pernerova 659/31a, Praha 8",,FUND-IT game spot,POINT (14.45039130000001 50.0911809),14.4503913,50.0911809
Lyčkovo náměstí,Karlín,saturday fund-it game,slow down (mind the details),"Lyčkovo náměstí, Praha 8",,FUND-IT game spot,POINT (14.4584762 50.0938974),14.4584762,50.0938974
Přístav 18600's theater (FUND-IT game),Karlín,saturday fund-it game,speak like a local,"Rohanský ostrov, Praha 8","It doesn't look like a port to you? It was! Here is Přístav (""Port"" in Czech) 18600 (the ZIP code of Karlín), that used to be the biggest port of Prague. From there might arised our most popular greeting word that we use for ""Hi"" that we say as ""Ahoj"" (pronounce ""Ahoy""). Go to the cylinder / tube at the top of the stage, imagine a boat arriving from Hambourg, wave to them and shout together in Czech language ""Hi"". ",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4491445 50.0966014),14.4491445,50.0966014
Přístav 18600,Karlín,saturday fund-it game,chill,"Rohanský ostrov, Praha 8",,Sailor's Fantasy,POINT (14.4476617 50.0958364),14.4476617,50.0958364
Baden Baden Štvanice,Karlín,saturday fund-it game,see,ostrov Štvanice,,FUND-IT game spot,POINT (14.4441612 50.0966476),14.4441612,50.0966476
Rohanské nábřeží,Karlín,saturday fund-it game,see,"Rohanské nábřeží, Praha 8",,FUND-IT game spot,POINT (14.4463721 50.0935072),14.4463721,50.0935072
Antonínovo pekařství,Karlín,saturday fund-it game,try czech delicacy,"Sokolovská 55, Praha 8","Get a sugar rush on a cukrárna (patisserie) and try one of our poppy specialties (makový). Or the big slice of Czech bread with traditionnal cottage cheese spread.
Take a picture or a video of you eating them :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4469708 50.0932146),14.4469708,50.0932146
Potraviny (FUND-IT game),Karlín,saturday fund-it game,enjoy vietnamese culture,"Sokolovská 64, Praha 8","Why are corner shops run by the Vietnamese? Each decade the community develops a new business area. They started with clothing and electronics, moved to nail studios and grocery stores, now they open bistros and restaurants. And we love them. 
Go to this nearest potraviny and take a picture or video of your collection of favourite items. :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4461685 50.0927751),14.4461685,50.0927751
Saint Cyril and Methodius Church,Karlín,saturday fund-it game,see,Karlínské náměstí,,FUND-IT game spot,POINT (14.4481614 50.0911425),14.4481614,50.0911425
Kasárna Karlín,Karlín,saturday fund-it game,chill,"Prvního pluku 2, Praha 8",,FUND-IT game spot,POINT (14.4434196 50.0898307),14.4434196,50.0898307
Bistro mezi řádky,Karlín,"bakery, snack",eat,"Pobřežní 21, Praha 8",,,POINT (14.4439557 50.0934125),14.4439557,50.0934125
Lokál Hamburk,Karlín,restaurant pub,eat,"Sokolovská 55, Praha 8",,,POINT (14.4466953 50.09314390000001),14.4466953,50.0931439
Pekárna Kabát,Karlín,"bakery, snack",try czech delicacy,"Sokolovská 12, Praha 8",,,POINT (14.439289 50.09106910000001),14.439289,50.0910691
Bageterie Boulevard,Karlín,fast food,eat,"Thámova 22, Praha 8","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.4522481 50.0928628),14.4522481,50.0928628
Bageterie Boulevard,Karlín,fast food,eat,"Sokolovská 49, Praha 8","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.4454233 50.0928637),14.4454233,50.0928637
HolKa footbridge,Holešovice,saturday fund-it game,slow down (mind the details),Štvanická lávka,,FUND-IT game spot,POINT (14.4458541 50.0971907),14.4458541,50.0971907
Trafo Gallery,Holešovice,saturday fund-it game,see,"Bubenské nábřeží 13, Praha 7",,FUND-IT game spot,POINT (14.4477902 50.09881650000001),14.4477902,50.0988165
Jatka78,Holešovice,saturday fund-it game,go out,"Hall 7 and 8, Bubenské nábř. 13, Praha 7","Jatka78 is an alternative venue for contemporary circus, theater, dance and other. Their main circus company, called La Putyka, perform on their venue here, called Jatka78. You can enter to have a look! Holešovice's market had multiple lives : from a former slaughterhourse (""Jatka"" in Czech) to mainly Vietnamese market, it turns more and more to a cultural hotspot today.",Holešovická tržnice - FUND-IT game spot,POINT (14.4465109 50.1001136),14.4465109,50.1001136
Tràng An,Holešovice,saturday fund-it game,enjoy vietnamese culture,"Bubenské nábřeží 13, building n°5, Praha 7","Tràng An is one of the oldest Vietnamese restaurants established in Prague in 1998. His chef was one the first to offer a Phô soup, and Czechs liked it so much that it inspired many others to do the same. Now, Prague is known for its good Vietnamese restaurants all around town!

Take a picture of it in front of the restaurant! :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4459245 50.0993687),14.4459245,50.0993687
Vrrrátnice,Holešovice,bar,drink,"Bubenské nábřeží 13, Praha 7",,FUND-IT game spot,POINT (14.4457885 50.0984641),14.4457885,50.0984641
Humanita,Holešovice,saturday fund-it game,slow down (mind the details),"Bubenská, Praha 7",,FUND-IT game spot,POINT (14.4376874 50.09763119999999),14.4376874,50.0976312
Skatepark Vltavská,Holešovice,saturday fund-it game,see,"Bubenská, Praha 7",,FUND-IT game spot,POINT (14.4376967 50.0981467),14.4376967,50.0981467
Strossmayerovo nám. 978/3,Holešovice,saturday fund-it game,slow down (mind the details),"Strossmayerovo nám. 978/3, Praha 7",,FUND-IT game spot,POINT (14.4341432 50.0989896),14.4341432,50.0989896
Národní galerie Praha – Veletržní palác,Holešovice,saturday fund-it game,see,"Dukelských Hrdinů 47, Praha 7",,FUND-IT game spot,POINT (14.4326413 50.1018276),14.4326413,50.1018276
Cukrárna U Hrdinů,Holešovice,saturday fund-it game,try czech delicacy,"Dukelských Hrdinů 36, Praha 7","Get a sugar rush on a cukrárna (patisserie) and try one of our poppy specialties (makový). Or our national chlebíček, an open sandwich with different types of toppings. Try it!
Take a picture or a video of you eating them :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.4332176 50.10184809999999),14.4332176,50.1018481
Dukelských hrdinů,Holešovice,saturday fund-it game,slow down (mind the details),"Dukelských hrdinů, Praha 7",,FUND-IT game spot,POINT (14.4332847 50.1001264),14.4332847,50.1001264
Acid Coffee,Holešovice,saturday fund-it game,drink,"Dukelských hrdinů 25a, Praha 7",,FUND-IT game spot,POINT (14.4325933 50.0983695),14.4325933,50.0983695
Kostel svatého Klimenta,Holešovice,saturday fund-it game,see,"Kostelní 1, Praha 7",,FUND-IT game spot,POINT (14.4319378 50.0973948),14.4319378,50.0973948
Playground's horses (FUND-IT game),Holešovice,saturday fund-it game,speak like a local,"Letenské sady, Praha 7","Even if you can read ""Holešovice"" on most of the neighbourhood's red plates, not everyone is happy about it. In fact, Holešovice corresponds to the eastern part of Prague 7, with an industrial past. The part around the park is called Letná, and their citizens like to claim their specificity. ""We are Letná citizens, not Holešovice!"" 
They even have a nickname to call the inhabitants of the Eastern side of the train tracks : ""mokřad"" that means ""wetlanders"".
Try to repeat it and call your fellow teammates this way :)",[ACT LIKE A LOCAL CHALLENGE],POINT (14.425651 50.0959571),14.425651,50.0959571
Letná park & Prague metronom,Holešovice,saturday fund-it game,go out,"nábř. E. Beneše, Praha 7",,,POINT (14.4159406 50.094744),14.4159406,50.094744
ZAU & Bun Cha,Holešovice,vegan/vegeterian,enjoy vietnamese culture,"Dělnická 17, Praha 7",,,POINT (14.4465982 50.10330259999999),14.4465982,50.1033026
Chlebíčky Letná,Holešovice,"bakery, snack",try czech delicacy,"Milady Horákové 42, Praha 7","Try here our national open-face sandwich, chlebíčky! Migh seem simple at first sight, but after tasting them getting to know them, you can fall in love easily! As many Czechs are!",A Loooot of Bread and Spread,POINT (14.4271379 50.1000069),14.4271379,50.1000069
Pekárna Kabát,Holešovice,"bakery, snack",try czech delicacy,"Milady Horákové 73, Praha 7",,,POINT (14.4237151 50.09990209999999),14.4237151,50.0999021
Bageterie Boulevard,Holešovice,fast food,eat,"Letenské náměstí 6, Praha 7","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.424437 50.100135),14.424437,50.100135
Bageterie Boulevard,Holešovice,fast food,eat,"Dukelských Hrdinů 16, Praha 7","Feeling hungry and tempted by fast food? Forget about McDonald's and KFC, we have a better alternative in the Czech Republic! Here you'll find a wide variety of hot and cold sandwiches with various flavors. You're sure to find something you like. There are also many other treats available, all within a few minutes and at a good price. A reliable place for breakfast or a late ""dinner"" (daily 8:00 AM–12:00 AM, Fri & Sat till 1:00 AM). You can find BB branches all over the city, e.g. also at Železná 7.",Gourmet on the Go,POINT (14.4334812 50.09964299999999),14.4334812,50.099643
elpíčko,Libeň,goodbye party,conference,"Zenklova 305/11, Praha 8",,,POINT (14.4730704 50.1039408),14.4730704,50.1039408